#object_id,update_time,longitude,latitude,speed,heading,altitude,ads_callsign,iata_callsign,squawk,status,aircraft_category,aircraft_construction_number,registration,aircraft_type,aircraft_type_full,airframe_mode_s_id,operator_category,airline,airline_iata,airline_icao,scheduled_arrival_time,scheduled_departure_time,actual_arrival_time,actual_departure_time,origin,origin_full,origin_iata,origin_longitude,origin_latitude,destination,destination_full,destination_iata,destination_longitude,destination_latitude,distance_from_origin,distance_to_destination,distance_from_origin_to_destination,percent_complete,is_blocked,is_general_aviation,route,route_faa,route_full,route_iata,sending_center_id,sending_center_id_full,waypoints
DAL54,2013-07-01 05:53:50,-66.75,28.25,,,33000,DAL54,DAL54,,A,,,,,,,,,,,,,,,KATL,,,,,DNMM,,,,,,,,,,,,ATL..CHS105019..JAINS.L375.DUNIG..2600N/06000W..2500N/05000W..2300N/04000W..ERNEK..LUMPO.UR976.YF.UA601.ENINO.UA601.EBSUD.UA601.BIGOM.UA601.TYE.UA609.POLTO.UA609.LAG..DNMM,,,,,
UAL48,2013-07-01 05:53:53,-42.1,58.4167,530,61,33000,UAL48,UAL48,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAL86,2013-07-01 05:53:53,-74.0833,47.4,510,356,31000,KAL86,KAL86,,A,,,,B77W,,,,,,,2013-07-02 18:40:59,2013-07-02 05:13:00,2013-07-01 17:48:33,2013-07-01 05:01:00,KJFK,,,,,RKSI,,,,,,,,,,,,JFK./.5000N/07430W..5500N/07600W..6000N/07730W..6500N/08000W..7000N/08300W..7500N/08900W..8000N/10100W..RESUM..RAMEL.G491.UNELI.G491.GIKSI.G493.BEDNA.G115.ARKOD.G494.NALEB.G494.NINON.G494.BANIR.G494.SIMLI.A588.CHI..W107..SANKO.A326.DONVO.G597.AGAVO..Y644..REBIT..RKSI,,,,,
BAW288,2013-07-01 05:53:54,-82.9333,45.7167,510,76,35000,BAW288,BAW288,,A,,,,B744,,,,,,,2013-07-02 12:10:42,2013-07-02 02:45:00,2013-07-01 11:34:17,2013-07-01 02:37:00,KPHX,,,,,EGLL,,,,,,,,,,,,PHX./.YYB..BAREE.N129B.YAY..HECKK..5300N/05000W..5400N/04000W..5400N/03000W..5400N/02000W..DOGAL..BEXET..BAKUR..UN546..STU..UP2..OKESI..Y3..BEDEK..OCK2F..EGLL,,,,,
DAL248,2013-07-01 05:53:55,-49.1667,59.0167,560,84,37000,DAL248,DAL248,,A,,,,B772,,,,,,,2013-07-02 09:01:10,2013-07-02 02:32:00,2013-07-01 09:46:09,2013-07-01 02:52:00,KDTW,,,,,EHAM,,,,,,,,,,,,DTW./.5900N/05000W..5900N/04000W..5900N/03000W..5900N/02000W..GOMUP..GINGA..EHAM,,,,,
ANZ2,2013-07-01 05:53:55,-53.0667,52.2833,610,51,34000,ANZ2,ANZ2,,A,,,,B77W,,,,,,,2013-07-02 09:57:47,2013-07-02 00:08:00,2013-07-01 09:34:49,2013-07-01 00:03:00,KLAX,,,,,EGLL,,,,,,,,,,,,LAX./.HECKK..NATX..5300N/05000W..5400N/04000W..5400N/03000W..5400N/02000W..DOGAL..BEXET..BAKUR..UN546..STU..UP2..OKESI..Y3..BEDEK..EGLL,,,,,
DAL61,2013-07-01 05:53:56,-66.35,17.55,480,146,33000,DAL61,DAL61,,A,,,,,,,,,,,,,,,KATL,,,,,SBGL,,,,,,,,,,,,ATL./.AMG181025..WLKER..EXTER..RENAH.Y585.ELMUC.G431.BEANO.G431.DDP.G449.ANADA.UG449.IBERT.UL776.AMVER.UL776.PAMOP.UZ24.OBDUR..MOLTI..LUVSU..PANAP..POSTA..SAPGI..KOLTU..MINUX..SBGL/1218,,,,,
JBU1103,2013-07-01 05:53:56,-66.55,19.5667,440,158,18000,JBU1103,JBU1103,,A,,,,A320,,,,,,,,,,,KJFK,,,,,TJSJ,,,,,,,,,,,,JFK..SHIPP..LINND..RESQU..SKPPR.L455.MCOOP.L455.LENNT.A300.PLING.RTE7.SJU..TJSJ/0611,,,,,
CFG234,2013-07-01 05:53:56,-67.9167,20,390,223,36000,CFG234,CFG234,,A,,,,,,,,,,,,,,,EDDF,,,,,MDSD,,,,,,,,,,,,DDF.SOBRA4L.SOBRA.Y180.NISIV.UY180.DIK..TOLVU.UN857.GIMER.UT300.EVX.UT176.LGL.UN491.KOKOS.UN585.REGHI.UN480.ETIKI..4700N/01500W..4600N/02000W..4300N/03000W..4100N/04000W..3900N/04500W..3600N/05000W..SIFEN.M596.NUBUS..JANMA.M597.PIXAR.UA319.CDO..MDSD/0951,,,,,
AZA62J,2013-07-01 05:53:57,-51.1,48.7667,550,249,37000,AZA62J,AZA62J,,A,,,,B772,,,,,,,2013-07-01 11:00:49,2013-06-30 23:48:00,2013-07-01 10:54:11,2013-06-30 23:46:00,KLAX,,,,,LIRF,,,,,,,,,,,,LAX./.LOGSU..4900N/05000W..5000N/04000W..5000N/03000W..4800N/02000W..4700N/01500W..SEPAL..UN470..LAPEX..UN470..CNA..UN460..LMG..UN10..BEBIX..UP860..ADEKA..UZ161..LERGA..UT183..OTROT..UM728..RATAP..UM728..BTA..UL146..ELKAP..LIRF,,,,,
UAL423,2013-07-01 05:53:58,-120.483,37.6833,447,109,27600,UAL423,UAL423,,A,,,,A320,,,,,,,2013-07-01 06:04:23,2013-07-01 04:02:00,2013-07-01 06:14:23,2013-07-01 04:10:00,KDEN,,,,,KSFO,,,,,,,,,,,,DEN./.DBL052059..OAL.MOD4.KSFO/0616,,,,,
N802Q,2013-07-01 05:53:58,-96.9042,33.2456,187,0,18400,N802Q,N802Q,,A,,,,C550,,,,,,,2013-07-01 01:21:22,2013-06-30 23:31:00,2013-07-01 07:48:47,2013-07-01 05:44:00,KDAL,,,,,KFSD,,,,,,,,,,,,DAL./.FUZ065014..FSD,,,,,
UAL531,2013-07-01 05:53:58,-96.9725,32.4944,400,315,34000,UAL531,UAL531,,A,,,,A319,,,,,,,2013-07-01 08:58:00,2013-07-01 05:04:00,2013-07-01 09:23:37,2013-07-01 05:25:00,KIAH,,,,,KSEA,,,,,,,,,,,,IAH./.FZT243039..PDT.CHINS8.KSEA,,,,,
SWA2872,2013-07-01 05:53:59,-89.3742,41.4225,403,81,24000,SWA2872,SWA2872,,A,,,,B737,,,,,,,2013-07-01 06:05:00,2013-07-01 02:50:00,2013-07-01 06:10:11,2013-07-01 02:59:00,KLAS,,,,,KMDW,,,,,,,,,,,,LAS./.PWE278022..IOW133027..MZV..BDF.MOTIF4.KMDW,,,,,
KLM735,2013-07-01 05:53:59,,,,,,KLM735,KLM735,,P,,,,,,,,,,,2013-07-01 17:08:25,2013-07-01 08:00:00,,,EHAM,,,,,TNCC,,,,,,,,,,,,HAM..VALKO.UL980.MANGO.UL620.SAM.UN20.GAPLI..OMOKO..4600N/02000W..4200N/03000W..3800N/04000W..3600N/05000W..AYTTE..OPAUL..SCAPA.UG431.BEXER..TNCC/0854,,,,,
UAL201T,2013-07-01 05:54:00,158.217,21,,,39000,UAL201T,UAL201T,,A,,,,,,,,,,,,,,,PHNL,,,,,PGUM,,,,,,,,,,,,HNL.KEOLA2.SOK..DANNO..ECEDO..2700N/17000W..2700N/18000E..2500N/17000E..2200N/16000E..1600N/15000E..STINE.A450.BAGBE..PGUM,,,,,
DAL153,2013-07-01 05:54:00,-76.1833,67.25,480,82,37000,DAL153,DAL153,,A,,,,A333,,,,,,,2013-07-02 10:35:44,2013-07-02 01:30:00,2013-07-01 11:09:29,2013-07-01 02:01:00,KSEA,,,,,EHAM,,,,,,,,,,,,SEA./.CANEL..6800N/06000W..6800N/05000W..6700N/04000W..6600N/03000W..6500N/02000W..6300N/01000W..LIRKI..UL7..SUM..UL7..PELET..UL74..TOPPA..EHAM,,,,,
AAL1062,2013-07-01 05:54:00,,,,,,AAL1062,AAL1062,,P,,,,B738,,,,,,,2013-07-01 10:26:00,2013-07-01 06:48:00,,,KLAX,,,,,KORD,,,,,,,,,,,,LAX.OSHNN4.DAG.J146.DVC.J146.GLD.J192.PWE..IRK.BENKY1.KORD/0338,,,,,
ACA594,2013-07-01 05:54:00,,,,,,ACA594,ACA594,,P,,,,A321,,,,,,,2013-07-01 10:28:34,2013-07-01 06:35:00,,,KLAS,,,,,CYYZ,,,,,,,,,,,,LAS.STAAV4.DVC..HLC..KK60G..IRK..GIJ..SVM..YXU..YWT.YWT5.CYYZ/0351,,,,,
DAL17,2013-07-01 05:54:00,,,,,,DAL17,DAL17,,P,,,,,,,,,,,2013-07-01 20:17:00,2013-07-01 06:40:00,,,KLAX,,,,,YSSY,,,,,,,,,,,,LAX.PRCH9.FICKY..3000N/12500W..2800N/13000W..2200N/14000W..1800N/14500W..1400N/15000W..1000N/15500W..0700N/16000W..0400N/16500W..0200S/17000W..0600S/17500W..1000S/18000W..1400S/17500E..1800S/17000E..2000S/16800E..2300S/16500E..2600S/16300E..NATLI..ABARB..SHARK.N774.SY..YSSY/1337,,,,,
DAL1988,2013-07-01 05:54:00,,,,,,DAL1988,DAL1988,,P,,,,,,,,,,,2013-07-01 10:53:00,2013-07-01 06:55:00,,,KSFO,,,,,KDTW,,,,,,,,,,,,SFO.CUIT4.SAC.J32.BAM.J94.LCU.Q122.ONL..MCW.J16.BAE.POLAR3.KDTW/0409,,,,,
SKW5383,2013-07-01 05:54:00,,,,,,SKW5383,SKW5383,,P,,,,,,,,,,,2013-07-01 07:02:00,2013-07-01 06:42:00,,,KLAX,,,,,KSBA,,,,,,,,,,,,LAX.LAXN50.KSBA/0020,,,,,
WJA1119,2013-07-01 05:54:00,,,,,,WJA1119,WJA1119,,P,,,,,,,,,,,2013-07-01 10:45:00,2013-07-01 06:45:00,,,KLAS,,,,,CYYZ,,,,,,,,,,,,LAS.STAAV4.DVC..HBU..MCK..DBQ..MONEE..ECK.V216.YWT.YWT5.CYYZ/0400,,,,,
AAY1058,2013-07-01 05:54:01,-155.65,23.8667,480,193,34000,AAY1058,AAY1058,,A,,,,B752,,,,,,,,,,,KBLI,,,,,PHOG,,,,,,,,,,,,BLI.KIENO4.CVV..ONP..HEMLO.A332.HEKAB.A332.HELOP.A332.AUNTI.R463.APACK.HAIKU1.PHOG/0636,,,,,
DAL1149,2013-07-01 05:54:01,-157.6,21.3167,310,237,9900,DAL1149,DAL1149,,A,,,,B753,,,,,,,,,,,KLAX,,,,,PHNL,,,,,,,,,,,,LAX.PRCH9.DINTY.R576.DUSAC.R576.DENNS.MAGGI3.PHNL/0611,,,,,
JBU166,2013-07-01 05:54:02,-107.747,45.7392,482,97,35000,JBU166,JBU166,,A,,,,A320,,,,,,,2013-07-02 09:24:39,2013-07-02 04:31:00,2013-07-01 09:10:20,2013-07-01 04:29:00,KPDX,,,,,KJFK,,,,,,,,,,,,PDX..BTG.J16.PDT.J16.HIA.J16.BIL.J34.BAE..SVM.J70.BROKK.J70.LVZ.LENDY6.KJFK/0918,,,,,
N63CR,2013-07-01 05:54:02,-110.656,43.7511,283,230,9400,N63CR,N63CR,,A,,,,C680,,,,,,,2013-07-01 05:23:04,2013-07-01 03:28:00,2013-07-01 05:55:36,2013-07-01 04:02:00,KICT,,,,,KJAC,,,,,,,,,,,,ICT./.KYLER..HYS..DNW..KJAC/0609,,,,,
ASA147,2013-07-01 05:54:02,-112.861,45.6372,427,302,36000,ASA147,ASA147,,A,,,,B738,,,,,,,2013-07-01 09:24:58,2013-07-01 04:34:00,2013-07-01 09:27:59,2013-07-01 04:37:00,KDEN,,,,,PANC,,,,,,,,,,,,DEN.YAMMI1.LAR..MBW..BOY..GEG..YDC..ANN..BKA..LAIRE..JOH.WITTI1.PANC/0930,,,,,
UAL1411,2013-07-01 05:54:02,-113.913,44.7878,437,305,34000,UAL1411,UAL1411,,A,,,,B739,,,,,,,2013-07-01 06:55:00,2013-07-01 03:08:00,2013-07-01 06:58:51,2013-07-01 03:14:00,KORD,,,,,KPDX,,,,,,,,,,,,ORD./.SIMMN311008..DNJ.J20.PDT..JKNOX.HHOOD1.KPDX/0701,,,,,
SKW6271,2013-07-01 05:54:02,-115.387,43.1603,435,283,32000,SKW6271,SKW6271,,A,,,,CRJ2,,,,,,,2013-07-01 06:23:00,2013-07-01 04:06:00,2013-07-01 06:47:47,2013-07-01 04:30:00,KDEN,,,,,KEUG,,,,,,,,,,,,DEN./.CYS183020..KEUG,,,,,
SKW517R,2013-07-01 05:54:02,-116.643,43.1522,430,39,13600,SKW517R,SKW517R,,A,,,,CRJ2,,,,,,,2013-07-01 06:15:00,2013-07-01 05:08:00,2013-07-01 06:03:08,2013-07-01 04:53:00,KSFO,,,,,KBOI,,,,,,,,,,,,SFO./.SAC025044..BOI..KBOI/0600,,,,,
EIA562,2013-07-01 05:54:02,-118.717,47.6647,459,277,36000,EIA562,EIA562,,A,,,,B744,,,,,,,2013-07-01 05:49:50,2013-07-01 01:10:00,2013-07-01 06:16:18,2013-07-01 01:32:00,KJFK,,,,,KSEA,,,,,,,,,,,,JFK./.GRB114091..MLP.GLASR9.KSEA/0617,,,,,
UAL1522,2013-07-01 05:54:02,-121.836,45.1461,433,120,23400,UAL1522,UAL1522,,A,,,,B738,,,,,,,2013-07-01 10:18:00,2013-07-01 05:38:00,2013-07-01 10:17:30,2013-07-01 05:41:00,KPDX,,,,,KEWR,,,,,,,,,,,,PDX..TIMEE..DNJ..CZI..FSD..DBQ..OBK.J584.SLT.FQM3.KEWR/1029,,,,,
ASA82,2013-07-01 05:54:02,-122.312,47.3731,153,2,1800,ASA82,ASA82,,A,,,,B734,,,,,,,2013-07-02 05:49:06,2013-07-02 02:42:00,2013-07-01 05:49:41,2013-07-01 02:36:00,PANC,,,,,KSEA,,,,,,,,,,,,ANC./.YYJ131022..JAWBN.JAWBN3.KSEA,,,,,
SWA1023,2013-07-01 05:54:02,-122.717,46.2486,450,350,25400,SWA1023,SWA1023,,A,,,,B737,,,,,,,2013-07-01 06:04:00,2013-07-01 04:40:00,2013-07-01 06:14:43,2013-07-01 04:47:00,KOAK,,,,,KSEA,,,,,,,,,,,,OAK./.PYE045031..BTG.OLM8.KSEA/0611,,,,,
UAL226,2013-07-01 05:54:03,-81.0125,30.8497,423,187,36000,UAL226,UAL226,,A,,,,B752,,,,,,,2013-07-01 06:25:00,2013-07-01 04:21:00,2013-07-01 06:19:49,2013-07-01 04:08:00,KEWR,,,,,KMCO,,,,,,,,,,,,EWR./.CHS296035..KMCO,,,,,
UAL564,2013-07-01 05:54:03,-83.6694,28.4772,445,279,32700,UAL564,UAL564,,A,,,,A320,,,,,,,2013-07-01 09:40:00,2013-07-01 05:00:00,2013-07-01 10:13:38,2013-07-01 05:32:00,KMCO,,,,,KLAX,,,,,,,,,,,,MCO./.HITTR165053..W470047021..LEV.J86.CUZZZ.J86.ELP.J50.SSO.J4.TNP.RDEYE2.KLAX,,,,,
AWE151,2013-07-01 05:54:03,-91.3667,38.7456,445,260,36000,AWE151,AWE151,,A,,,,A320,,,,,,,2013-07-01 08:26:00,2013-07-01 03:44:00,2013-07-01 09:02:01,2013-07-01 04:02:00,KPHL,,,,,KSAN,,,,,,,,,,,,PHL./.SUMET296062..STL.J19.FTI.J18.IPL..KSAN/0844,,,,,
UAL1245,2013-07-01 05:54:04,-102.012,38.8819,449,255,36000,UAL1245,UAL1245,,A,,,,B738,,,,,,,2013-07-01 06:44:11,2013-07-01 01:41:00,2013-07-01 07:55:16,2013-07-01 02:55:00,KEWR,,,,,KLAX,,,,,,,,,,,,EWR./.FWA068018..HEC.RIIVR2.KLAX/0758,,,,,
NKS706,2013-07-01 05:54:04,-103.428,40.2231,456,48,34000,NKS706,NKS706,,A,,,,A320,,,,,,,2013-07-01 07:49:24,2013-07-01 03:47:19,2013-07-01 07:50:13,2013-07-01 03:48:00,KDTW,,,,,KLAX,,,,,,,,,,,,DTW./.PMM091030..DBL.J60.HEC..GRAMM.RIIVR2.KLAX/0801,,,,,
BAW274,2013-07-01 05:54:04,-103.636,39.6422,471,67,33100,BAW274,BAW274,,A,,,,B744,,,,,,,2013-07-02 13:36:31,2013-07-02 04:37:00,2013-07-01 13:33:34,2013-07-01 04:33:00,KLAS,,,,,EGLL,,,,,,,,,,,,LAS./.HBU045023..HCT.J128.OBH..KP75G..KG84K..GRB..YYB..BAREE.N129B.YAY..HECKK..5300N/5000W..5400N/4000W..5400N/3000W..5400N/2000W..DOGAL..BEXET..BAKUR.UN546.STU.UP2.OKESI.Y3.BEDEK.OCK2F.EGLL/1324,,,,,
JBU994,2013-07-01 05:54:04,-104.136,39.8819,311,89,15700,JBU994,JBU994,,A,,,,A320,,,,,,,2013-07-02 09:46:23,2013-07-02 05:40:00,2013-07-01 09:12:53,2013-07-01 05:49:00,KDEN,,,,,KBOS,,,,,,,,,,,,DEN.EMMYS2.ZIRKL..OVR..GIJ..DKK..ALB.QUABN2.KBOS/0916,,,,,
JBU14,2013-07-01 05:54:04,-107.314,38.3608,450,67,33000,JBU14,JBU14,,A,,,,A320,,,,,,,2013-07-01 08:59:23,2013-07-01 04:13:00,2013-07-01 09:17:16,2013-07-01 04:27:00,KLGB,,,,,KJFK,,,,,,,,,,,,LGB./.TBC013090..DVC.J146.LNK.J146.GIJ.J554.COHOW.J554.JHW.J70.HOXIE.J70.LVZ.LENDY6.KJFK/0931,,,,,
JBU404,2013-07-01 05:54:04,-110.249,37.4753,449,72,35000,JBU404,JBU404,,A,,,,A320,,,,,,,2013-07-02 09:41:30,2013-07-02 04:36:00,2013-07-01 09:54:04,2013-07-01 04:44:00,KLGB,,,,,KBOS,,,,,,,,,,,,LGB./.TBC325062..DVC.J146.GLD.J80.MCI.J26.BDF.J26.JOT.J146.GIJ.J554.JHW.J82.ALB.QUABN2.KBOS/0958,,,,,
JBU712,2013-07-01 05:54:04,-110.961,36.8783,463,73,33000,JBU712,JBU712,,A,,,,A320,,,,,,,2013-07-01 09:33:49,2013-07-01 05:13:00,2013-07-01 09:41:33,2013-07-01 05:20:00,KLAS,,,,,KJFK,,,,,,,,,,,,LAS./.TBC335039..SPI..BVT..JHW.J70.HOXIE.J70.LVZ.LENDY6.KJFK/0957,,,,,
