#object_id,update_time,longitude,latitude,speed,heading,altitude,ads_callsign,iata_callsign,squawk,status,aircraft_category,aircraft_construction_number,registration,aircraft_type,aircraft_type_full,airframe_mode_s_id,operator_category,airline,airline_iata,airline_icao,scheduled_arrival_time,scheduled_departure_time,actual_arrival_time,actual_departure_time,origin,origin_full,origin_iata,origin_longitude,origin_latitude,destination,destination_full,destination_iata,destination_longitude,destination_latitude,distance_from_origin,distance_to_destination,distance_from_origin_to_destination,percent_complete,is_blocked,is_general_aviation,route,route_faa,route_full,route_iata,sending_center_id,sending_center_id_full,waypoints
CFG83,2013-07-01 05:54:04,-58.8833,48.8,580,85,37000,CFG83,CFG83,,A,,,,B763,,,,,,,2013-07-01 10:56:12,2013-07-01 06:10:00,2013-07-01 06:24:28,2013-07-01 00:49:00,KLAS,,,,,CYQX,,,,,,,,,,,,LAS./.4805N/06804W..CYQX,,,,,
DAL268,2013-07-01 05:54:04,-65.5833,44.9833,570,235,33000,DAL268,DAL268,,A,,,,B744,,,,,,,2013-07-01 14:22:00,2013-07-01 04:43:00,2013-07-01 14:07:49,2013-07-01 04:59:00,KJFK,,,,,LLBG,,,,,,,,,,,,JFK./.CYMON..NATZ..LIMRI..NATZ..XETBO..EVRIN..UL607..ELMEM..UN606..SPL..UL607..XORKI..UL607..KEA..UL52..MAGIS..UN134..ASPIS..UN134..ERIMO.N134.SOLIN..H2..SIRON..LLBG,,,,,
JBU804,2013-07-01 05:54:04,-71.9889,38.3942,467,318,35900,JBU804,JBU804,,A,,,,A320,,,,,,,,,,,TJSJ,,,,,KJFK,,,,,,,,,,,,JSJ.GLADA2.MACOR.L455.MCOOP.L455.TASNI.L455.SAVIK.L455.BERGH..OWENZ..CAMRN..KJFK/0629,,,,,
JBU1001,2013-07-01 05:54:04,-75.3889,42.2292,0,118,25000,JBU1001,JBU1001,,A,,,,E190,,,,,,,2013-07-01 06:24:29,2013-07-01 05:30:00,2013-07-01 06:22:28,2013-07-01 05:29:00,KBUF,,,,,KJFK,,,,,,,,,,,,BUF./.IGN.IGN9.KJFK/0629,,,,,
JBU6400,2013-07-01 05:54:04,-77.4708,41.6614,496,86,41000,JBU6400,JBU6400,,A,,,,E190,,,,,,,2013-07-01 06:06:21,2013-07-01 04:15:00,2013-07-01 06:25:25,2013-07-01 04:43:00,KBNA,,,,,KJFK,,,,,,,,,,,,BNA./.JHW162044..STENT.J70.LVZ.LENDY6.KJFK,,,,,
N3SA,2013-07-01 05:54:04,-83.7433,34.6308,379,210,18800,N3SA,N3SA,,A,,,,GLF4,,,,,,,2013-06-30 23:54:15,2013-06-30 21:16:00,2013-07-01 06:04:44,2013-07-01 03:31:00,KBGR,,,,,KRYY,,,,,,,,,,,,BGR./.LVZ316034..PSK240123..SOT.AWSON2.KRYY,,,,,
KLM256,2013-07-01 05:54:05,-61.65,50.25,590,232,37000,KLM256,KLM256,,A,,,,A333,,,,,,,2013-07-01 10:12:28,2013-07-01 02:51:00,2013-07-01 10:33:41,2013-07-01 03:15:00,KATL,,,,,EHAM,,,,,,,,,,,,ATL./.MSS..BAREE.N129B.YAY..NATX..5400N/04000W..NATX..DOGAL..NATX..BEXET..LIFFY..UL975..WAL..UM16..DOLAS..UL603..LAMSO..EHAM,,,,,
JBU500,2013-07-01 05:54:06,-137.85,55.15,430,60,36000,JBU500,JBU500,,A,,,,A320,,,,,,,,,,,KLGB,,,,,PANC,,,,,,,,,,,,LGB./.METPA.B453.KATCH.B453.MDO.YESKA5.ANC,,,,,
DAL2312,2013-07-01 05:54:06,-139.017,57.9333,470,308,34000,DAL2312,DAL2312,,A,,,,B752,,,,,,,2013-07-02 07:09:18,2013-07-02 03:02:00,2013-07-01 06:51:54,2013-07-01 02:51:00,KSLC,,,,,PANC,,,,,,,,,,,,LC./.AKW280083..ELLAM.ELLAM4.ANC,,,,,
AAL285,2013-07-01 05:54:06,-158.35,21.9167,390,261,18700,AAL285,AAL285,,A,,,,B752,,,,,,,,,,,KLAX,,,,,PHLI,,,,,,,,,,,,LAX..DINTY.R576.DENNS..FISHE.V8.ALANA.V16.MORKE..PHLI/0613,,,,,
N90PB,2013-07-01 05:54:06,-164.25,55.7167,180,217,26000,N90PB,N90PB,,A,,,,,,,,,,,2013-07-01 03:51:00,2013-07-01 02:11:00,,,PADL,,,,,PADL,,,,,,,,,,,,LG..DUT,,,,,
AVA14,2013-07-01 05:54:06,-63.3,17.85,500,38,37000,AVA14,AVA14,,A,,,,,,,,,,,2013-07-02 13:09:54,2013-07-02 03:25:00,,,SKCL,,,,,LEMD,,,,,,,,,,,,KCL..MILOK.A516.PJM.A516.RKDIA..2700N/05000W..3200N/04000W..3600N/03000W..3800N/02000W..GUNTI..ASMAR..OGERO.UZ409.TODNO..LEMD/0931,,,,,
AAL973,2013-07-01 05:54:06,-67.0833,18.8667,460,152,35000,AAL973,AAL973,,A,,,,B763,,,,,,,,,,,KJFK,,,,,SBGL,,,,,,,,,,,,JFK./.LUCTI.L454.ELMUC.G431.DDP.A300.KIKER.UA300.GNA.UM423.BVI.UM423.TAROP.UZ6.BSI.UZ6.EGBES..SBGL/1224,,,,,
DAL120,2013-07-01 05:54:06,-67.1167,17.45,480,340,0,DAL120,DAL120,,A,,,,,,,,,,,2013-07-02 09:07:39,2013-07-02 00:05:00,,,SBGR,,,,,KJFK,,,,,,,,,,,,BGR..LUCTI.L454.BERGH.L455.ANNGO.L455.OWENZ..CAMRN..KJFK,,,,,
AVA245,2013-07-01 05:54:06,-74.4733,38.9497,454,210,25600,AVA245,AVA245,,A,,,,A319,,,,,,,2013-07-02 10:32:37,2013-07-02 05:29:00,2013-07-01 10:44:49,2013-07-01 05:34:00,KJFK,,,,,SKBO,,,,,,,,,,,,JFK./.SIE088025..DIW.AR23.PANAL.AR3.NUCAR.AR3.ZQA.B503.ENAMO.UB503.UMZ.UL417.MLY.UA301.EJA.UG431.BUV.A567.VULAM.VULA1E.SKBO,,,,,
TRS121,2013-07-01 05:54:06,-78.8047,37.0269,506,43,33000,TRS121,TRS121,,A,,,,B712,,,,,,,2013-07-01 05:16:47,2013-07-01 03:52:00,2013-07-01 06:32:49,2013-07-01 05:10:00,KATL,,,,,KPHL,,,,,,,,,,,,ATL./.GVE218086..BUKYY.PAATS2.KPHL,,,,,
AAL1902,2013-07-01 05:54:06,-78.8439,35.9722,300,72,5700,AAL1902,AAL1902,,A,,,,MD82,,,,,,,2013-07-01 06:16:00,2013-07-01 03:59:00,2013-07-01 05:56:55,2013-07-01 03:53:00,KDFW,,,,,KRDU,,,,,,,,,,,,DFW./.GQO340023..KRDU*,,,,,
TRS40,2013-07-01 05:54:07,-118.383,33.95,146,216,500,TRS40,TRS40,,A,,,,B737,,,,,,,2013-07-02 05:48:18,2013-07-02 01:39:00,2013-07-01 05:55:47,2013-07-01 01:37:00,KATL,,,,,KLAX,,,,,,,,,,,,ATL./.PKE026025..KONZL.SEAVU2.KLAX/0600,,,,,
N13LY,2013-07-01 05:54:07,-118.783,35.1833,280,,12500,N13LY,N13LY,,A,,,,,,,,,,,2013-06-30 22:47:48,2013-06-30 21:15:00,2013-06-30 22:45:17,2013-06-30 21:15:00,KSAN,,,,,KFAT,,,,,,,,,,,,AN./.VNY031012..TTE..FAT,,,,,
SKW5302,2013-07-01 05:54:07,-122.027,38.9558,435,16,20700,SKW5302,SKW5302,,A,,,,,,,,,,,2013-07-02 07:02:02,2013-07-02 05:36:00,2013-07-01 07:02:28,2013-07-01 05:39:00,KSFO,,,,,KPSC,,,,,,,,,,,,SFO./.OAK306012..PSC..KPSC/0655,,,,,
CPA845,2013-07-01 05:54:07,-73.7697,40.5253,269,128,3800,CPA845,CPA845,,A,,,,B77W,,,,,,,2013-07-01 20:06:58,2013-07-01 05:45:00,2013-07-01 20:14:58,2013-07-01 05:53:00,KJFK,,,,,VHHH,,,,,,,,,,,,JFK..MERIT..HFD..PUT..4500N/06900W..5000N/06500W..5530N/06000W..6230N/05000W..6500N/04600W..6530N/04500W..7230N/03500W..7530N/02500W..7630N/02000W..7900N/00000E..8000N/02000E..PIREL.R705.SAKAT.R705.BRT.G490.SERNA.A310.POLHO.G218.TMR.B458.KR.XXX.VHHH/2043,,,,,
UAL344,2013-07-01 05:54:07,-74.15,40.7167,131,201,400,UAL344,UAL344,,A,,,,B752,,,,,,,,,2013-07-01 05:46:30,2013-07-01 00:41:00,KSFO,,,,,KEWR,,,,,,,,,,,,SFO./.SLT..FQM.FQM3.KEWR/0548,,,,,
CLX837,2013-07-01 05:54:07,-82.6333,45.9833,520,257,33000,CLX837,CLX837,,A,,,,B748,,,,,,,2013-07-01 12:09:46,2013-07-01 01:47:00,2013-07-01 12:22:38,2013-07-01 02:08:00,KLAX,,,,,LIMC,,,,,,,,,,,,LAX./.BAREE.N115B.DOTTY..NATY..5200N/05000W..NATY..5300N/03000W..NATY..5300N/02000W..NATY..MALOT..NATY..GISTI..LESLU..UM142..LND..UN160..PIGOP..UN491..RESMI..UL612..MILPA..UM135..TOP..LIMC,,,,,
SKW5586,2013-07-01 05:54:07,-97.85,33.2333,414,168,15500,SKW5586,SKW5586,,A,,,,CRJ7,,,,,,,2013-07-02 05:30:20,2013-07-02 02:26:00,2013-07-01 06:07:26,2013-07-01 03:09:00,KSFO,,,,,KDFW,,,,,,,,,,,,SFO./.PNH.UKW2.KDFW/0603,,,,,
UAL1635,2013-07-01 05:54:08,-121.402,47.7739,358,269,18400,UAL1635,UAL1635,,A,,,,B738,,,,,,,2013-07-01 06:36:00,2013-07-01 01:09:00,2013-07-01 06:06:06,2013-07-01 01:02:00,KEWR,,,,,KSEA,,,,,,,,,,,,EWR./.MLS305141..MLS303151..TEMPL.GLASR9.KSEA,,,,,
UAL6243,2013-07-01 05:54:08,-122.199,47.3936,272,184,5900,UAL6243,UAL6243,,A,,,,B739,,,,,,,2013-07-01 05:51:57,2013-07-01 02:05:00,2013-07-01 06:01:42,2013-07-01 02:17:00,KORD,,,,,KSEA,,,,,,,,,,,,ORD./.DBQ137019..MLP.GLASR9.KSEA/0607,,,,,
SWA101,2013-07-01 05:54:09,-104.433,39.8333,300,187,10900,SWA101,SWA101,,A,,,,B737,,,,,,,2013-07-01 07:03:00,2013-07-01 05:35:00,2013-07-01 07:19:26,2013-07-01 05:52:00,KDEN,,,,,KPHX,,,,,,,,,,,,DEN.SOLAR1.DAAYE..GUP.EAGUL5.KPHX/0720,,,,,
ASA97,2013-07-01 05:54:10,-125.683,50.2,460,323,38000,ASA97,ASA97,,A,,,,B737,,,,,,,2013-07-02 08:22:22,2013-07-02 05:21:00,2013-07-01 08:23:29,2013-07-01 05:23:00,KSEA,,,,,PANC,,,,,,,,,,,,SEA./.BKA..LAIRE..JOH.WITTI1.PANC,,,,,
N30LP,2013-07-01 05:54:10,-86.4833,36.2,154,58,6100,N30LP,N30LP,,A,,,,,,,,,,,2013-07-01 08:05:01,2013-07-01 05:55:00,,,KBNA,,,,,KAGC,,,,,,,,,,,,BNA..BARRY..4021N/07955W..KAGC/0211,,,,,
CFRMV,2013-07-01 05:54:10,-95.9,53.5,250,11,25000,CFRMV,CFRMV,,A,,,,BE20,,,,,,,2013-07-01 08:19:15,2013-07-01 04:55:00,,,CYWG,,,,,CYRT,,,,,,,,,,,,YWG./.YYQ..YRT..CYRT,,,,,
DLH477,2013-07-01 05:54:10,-96.2333,61.85,490,65,37000,DLH477,DLH477,,A,,,,A333,,,,,,,,,,,CYVR,,,,,EDDM,,,,,,,,,,,,YVR./.MUSVA..6400N/06000W..6300N/05000W..6200N/04000W..6000N/03000W..5800N/02000W..SUNOT..KESIX..REVNU..BAKUR..UN546..STU..UL9..KONAN..UL607..AMASI..UM149..BOMBI.T104.ANORA..EDDM,,,,,
NKS339,2013-07-01 05:54:10,-98.2447,31.8222,413,283,36000,NKS339,NKS339,,A,,,,A319,,,,,,,,,2013-07-01 08:13:19,2013-07-01 03:21:00,KFLL,,,,,KLAX,,,,,,,,,,,,FLL./.2915N/8758W..TNP.SEAVU2.KLAX,,,,,
FFT122,2013-07-01 05:54:10,-98.565,34.1264,518,136,34400,FFT122,FFT122,,A,,,,A319,,,,,,,2013-07-01 06:28:00,2013-07-01 04:59:00,2013-07-01 06:18:17,2013-07-01 04:57:00,KDEN,,,,,KDFW,,,,,,,,,,,,DEN./.PUB354028..UKW.UKW2.KDFW/0616,,,,,
N248BF,2013-07-01 05:54:10,-98.7322,34.8883,102,343,4400,N248BF,N248BF,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRS1300,2013-07-01 05:54:11,-113.199,35.6217,452,271,31300,TRS1300,TRS1300,,A,,,,B737,,,,,,,2013-07-01 05:45:05,2013-07-01 00:56:00,2013-07-01 06:10:48,2013-07-01 01:18:00,KBWI,,,,,KLAS,,,,,,,,,,,,BWI./.TXK053034..PGS.TYSSN3.KLAS,,,,,
DAL1603,2013-07-01 05:54:11,-113.633,35.7031,434,274,22200,DAL1603,DAL1603,,A,,,,B752,,,,,,,2013-07-02 06:04:46,2013-07-02 02:21:00,2013-07-01 06:07:46,2013-07-01 02:26:00,KATL,,,,,KLAS,,,,,,,,,,,,ATL./.3533N/11113W..KADDY.TYSSN3.KLAS,,,,,
NKS695,2013-07-01 05:54:11,-114.338,36.3506,370,115,12000,NKS695,NKS695,,A,,,,A320,,,,,,,2013-07-01 05:22:00,2013-07-01 00:58:00,2013-07-01 06:03:19,2013-07-01 01:47:00,KBWI,,,,,KLAS,,,,,,,,,,,,BWI./.SLN303043..KSINO.GRNPA1.KLAS,,,,,
AAY599,2013-07-01 05:54:11,-114.683,36.1075,315,111,9100,AAY599,AAY599,,A,,,,MD83,,,,,,,2013-07-01 04:06:09,2013-07-01 02:41:00,2013-07-01 05:59:06,2013-07-01 04:39:00,KCOS,,,,,KLAS,,,,,,,,,,,,COS./.ALS332049..KSINO.GRNPA1.KLAS/0604,,,,,
N239AT,2013-07-01 05:54:11,-115.239,33.6033,138,94,9100,N239AT,N239AT,,A,,,,,,,,,,,2013-07-01 07:11:56,2013-07-01 04:35:00,2013-07-01 07:21:10,2013-07-01 04:41:00,KLGB,,,,,KIWA,,,,,,,,,,,,GB..SLI.V64.TRM.V64.BLH.V16.PXR..IWA/0712,,,,,
SWA116,2013-07-01 05:54:11,-115.596,35.8897,350,272,14200,SWA116,SWA116,,A,,,,,,,,,,,2013-07-01 06:57:01,2013-07-01 05:50:00,,,KLAS,,,,,KSMF,,,,,,,,,,,,LAS.SHEAD7.OAL..SWR.FLUNK3.KSMF/0656,,,,,
DAL1168,2013-07-01 05:54:11,-115.65,33.5614,459,94,32900,DAL1168,DAL1168,,A,,,,,,,,,,,2013-07-02 10:06:29,2013-07-02 05:32:00,2013-07-01 10:03:53,2013-07-01 05:30:00,KLAX,,,,,KMIA,,,,,,,,,,,,LAX./.MZB356052..LEV.Q102.BAGGS.SSCOT1.KMIA/1002,,,,,
SWA424,2013-07-01 05:54:11,-115.835,35.9453,394,299,19400,SWA424,SWA424,,A,,,,,,,,,,,2013-07-01 06:55:51,2013-07-01 05:48:00,2013-07-01 06:53:49,2013-07-01 05:46:00,KLAS,,,,,KOAK,,,,,,,,,,,,LAS./.LAS231028..BIKKR.SHEAD7.OAL.MADN5.KOAK/0657,,,,,
DAL2355,2013-07-01 05:54:11,-115.962,34.1639,488,258,34000,DAL2355,DAL2355,,A,,,,B752,,,,,,,2013-07-02 06:26:39,2013-07-02 02:28:00,2013-07-01 06:16:39,2013-07-01 02:15:00,KATL,,,,,KLAX,,,,,,,,,,,,ATL./.ACH..ABQ.J78.DRK.J231.TNP.SEAVU2.KLAX/0614,,,,,
EJA284,2013-07-01 05:54:11,-116.325,36.5047,387,132,22700,EJA284,EJA284,,A,,,,F2TH,,,,,,,,,2013-07-01 06:14:24,2013-07-01 05:06:00,KSJC,,,,,KLAS,,,,,,,,,,,,SJC./.SJC089044..LIDAT..BTY.SUNST3.KLAS/0619,,,,,
SKW465T,2013-07-01 05:54:11,-116.332,34.8644,448,237,32000,SKW465T,SKW465T,,A,,,,CRJ2,,,,,,,2013-07-01 06:12:00,2013-07-01 04:13:00,2013-07-01 06:26:47,2013-07-01 04:24:00,KDEN,,,,,KSBA,,,,,,,,,,,,DEN./.JNC182049..HEC..FIM..KWANG..KSBA/0623,,,,,
UAL448,2013-07-01 05:54:11,-116.348,33.6997,465,72,27800,UAL448,UAL448,,A,,,,,,,,,,,2013-07-02 10:10:20,2013-07-02 05:30:00,2013-07-01 10:11:59,2013-07-01 05:34:00,KLAX,,,,,KBWI,,,,,,,,,,,,LAX./.TRM257027..DRK..CIM.J134.LBL.J19.ICT..STL..TTH..APE..AIR.EMI5.KBWI/1023,,,,,
AWE50,2013-07-01 05:54:11,-116.732,32.635,375,83,15700,AWE50,AWE50,,A,,,,A321,,,,,,,2013-07-01 06:35:04,2013-07-01 05:40:00,,,KSAN,,,,,KPHX,,,,,,,,,,,,SAN.POGGI2.IPL.J18.BZA..HOGGZ..MOHAK.GEELA6.KPHX/0641,,,,,
AAL1302,2013-07-01 05:54:11,-116.747,33.9392,446,273,22000,AAL1302,AAL1302,,A,,,,B738,,,,,,,2013-07-01 06:13:00,2013-07-01 01:21:00,2013-07-01 06:16:13,2013-07-01 01:16:00,KMIA,,,,,KLAX,,,,,,,,,,,,MIA./.CWK278026..BXK..TNP.SEAVU2.KLAX,,,,,
SWA2794,2013-07-01 05:54:11,-118.495,34.9447,414,131,33600,SWA2794,SWA2794,,A,,,,B737,,,,,,,2013-07-02 05:23:11,2013-07-02 04:29:00,2013-07-01 06:13:53,2013-07-01 05:18:00,KSJC,,,,,KONT,,,,,,,,,,,,SJC./.SJC116040..PMD.ZIGGY4.KONT/0616,,,,,
TAI560,2013-07-01 05:54:11,-118.723,33.7983,485,310,38000,TAI560,TAI560,,A,,,,A319,,,,,,,2013-07-01 06:35:27,2013-07-01 01:17:00,2013-07-01 06:39:39,2013-07-01 01:24:01,MSLP,,,,,KSFO,,,,,,,,,,,,SLP./.MZB290018..RZS..BSR.BSR2.KSFO,,,,,
ANZ1,2013-07-01 05:54:11,-121.498,31.4792,482,230,30000,ANZ1,ANZ1,,A,,,,,,,,,,,2013-07-02 17:25:00,2013-07-02 05:14:00,2013-07-01 17:18:33,2013-07-01 05:23:00,KLAX,,,,,NZAA,,,,,,,,,,,,LAX./.LAX243009..FICKY..2600N/13000W..2100N/13800W..1500N/14500W..1000N/15000W..0500N/15500W..0000N/15900W..0500S/16300W..1000S/16700W..BIGEK..2000S/17600W..2500S/17900W..3000S/17800E..3356S/17623E..EXOPI..AA..NZAA/1726,,,,,
AAL267,2013-07-01 05:54:11,-153.1,22.8333,440,255,38000,AAL267,AAL267,,A,,,,B752,,,,,,,,,,,KLAX,,,,,PHNL,,,,,,,,,,,,LAX..DINTY.R576.DENNS.MAGGI3.PHNL,,,,,
UAL1004,2013-07-01 05:54:11,-154.367,20.75,430,205,20400,UAL1004,UAL1004,,A,,,,B738,,,,,,,,,,,KLAX,,,,,PHTO,,,,,,,,,,,,LAX.PRCH9.DINTY.R576.DENNS..PHTO/0617,,,,,
N204JS,2013-07-01 05:54:11,-157.833,59.4333,200,254,6700,N204JS,N204JS,,A,,,,BE20,,,,,,,2013-07-01 06:31:13,2013-07-01 05:13:00,,,PANC,,,,,PADL,,,,,,,,,,,,NC..DLG,,,,,
